This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.10.15)  24 JAN 2020 20:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/local/texlive/2019/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/05/04 3.31 The Babel package

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/05/04 3.31 Babel switching mechanism
)
(/usr/local/texlive/2019/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/05/04 3.31 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/local/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 257.
LaTeX Font Info:    Try loading font information for U+msa on input line 258.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 258.

(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [4] [5]
Overfull \hbox (3.12885pt too wide) in paragraph at lines 307--308
\T2A/cmr/m/n/12 –ассмотрим струк-ту-ру бло-ка [][][]. ƒан-ный блок со-дер-жит о
пи-са-ние внеш-
 []


Overfull \hbox (45.54758pt too wide) in paragraph at lines 307--308
\T2A/cmr/m/n/12 внеш-не-го реб-ра [][][] от-ли-ча-ет-с€ от струк-ту-ры внут-рен
-не-го реб-ра [][][]
 []


Overfull \hbox (30.12361pt too wide) in paragraph at lines 310--311
[]\T2A/cmr/m/n/12 ѕоле [] со-дер-жит ад-рес от-пра-ви-те-л€ в фор-ма-те: $\OT1/
cmr/m/n/12 ("$\T2A/cmr/m/n/12 название под-гра-фа отправител€$\OT1/cmr/m/n/12 "
$\T2A/cmr/m/n/12 ,
 []


Overfull \hbox (29.40567pt too wide) in paragraph at lines 311--312
[]\T2A/cmr/m/n/12 ѕоле [] ана-ло-гич-но со-дер-жит ад-рес от-пра-ви-те-л€: $\OT
1/cmr/m/n/12 ("$\T2A/cmr/m/n/12 название под-гра-фа получател€$\OT1/cmr/m/n/12 
"$\T2A/cmr/m/n/12 ,
 []


Overfull \hbox (0.587pt too wide) in paragraph at lines 315--316
[]\T2A/cmr/m/n/12 Ѕлок [][][] со-дер-жит в се-бе пе-ре-чис-ле-ние неко-то-ро-го
 чис-ла бло-ков [][][]
 []


Overfull \hbox (5.26228pt too wide) in paragraph at lines 315--316
\T2A/cmr/m/n/12 --- фраг-мен-тов па-м€-ти, под-ле-жа-щих от-прав-ке по дан-но-м
у реб-ру. Ѕлок [][][]
 []

[6] [7] [8] [9] [10] [11]
Overfull \hbox (20.56609pt too wide) in paragraph at lines 550--552
\T2A/cmr/m/n/12 мер: [] --- про-из-вод-ный тэг, со-сто-€-щий из лек-сем [],
 []

[12]
Overfull \hbox (17.89095pt too wide) in paragraph at lines 585--586
\T2A/cmr/m/n/12 н€-ю-щие вер-ши-ны в раз-ных под-гра-фах. ѕо-л€ и ме-то-ды ана-
ло-гич-но [],
 []


Overfull \hbox (31.17467pt too wide) in paragraph at lines 588--589
\T2A/cmr/m/n/12 жит усло-вие вы-пол-не-ни€ под-гра-фа. ѕо-л€ [], [] и []
 []

[13]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 602.
 [14]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 602.
 (./report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 602.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 602.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 7B51E596D0E7D00428A81C5242C4E86F;628.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 602.
 ) 
Here is how much of TeX's memory you used:
 12513 strings out of 492616
 169779 string characters out of 6129480
 446490 words of memory out of 5000000
 16078 multiletter control sequences out of 15000+600000
 14802 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 32i,5n,58p,1183b,1864s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><
/usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></us
r/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/
local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/lo
cal/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/loca
l/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/
texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/te
xlive/2019/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on report.pdf (14 pages, 235288 bytes).
PDF statistics:
 393 PDF objects out of 1000 (max. 8388607)
 361 compressed objects within 4 object streams
 230 named destinations out of 1000 (max. 500000)
 43 words of extra memory for PDF output out of 10000 (max. 10000000)

